HGNC ID (gene),Approved symbol,Approved name,Previous symbols,Aliases,Chromosome,Group
HGNC:3385,EPHA1,EPH receptor A1,"EPHT,EPHT1",EPH,7q34-q35,EPH receptors
HGNC:3386,EPHA2,EPH receptor A2,ECK,,1p36.13,EPH receptors
HGNC:3387,EPHA3,EPH receptor A3,"ETK,ETK1,TYRO4","HEK,HEK4",3p11.1,EPH receptors
HGNC:3388,EPHA4,EPH receptor A4,TYRO1,Hek8,2q36.1,EPH receptors
HGNC:3389,EPHA5,EPH receptor A5,,"Hek7,TYRO4,CEK7,EHK1",4q13.1-q13.2,EPH receptors
HGNC:19296,EPHA6,EPH receptor A6,,FLJ35246,3q11.2,EPH receptors
HGNC:3390,EPHA7,EPH receptor A7,,Hek11,6q16.1,EPH receptors
HGNC:3391,EPHA8,EPH receptor A8,EEK,Hek3,1p36.12,EPH receptors
HGNC:19987,EPHA10,EPH receptor A10,,"FLJ16103,FLJ33655",1p34.3,EPH receptors
HGNC:3392,EPHB1,EPH receptor B1,EPHT2,Hek6,3q22.2,EPH receptors
HGNC:3393,EPHB2,EPH receptor B2,"DRT,ERK,EPHT3","Hek5,Tyro5",1p36.12,EPH receptors
HGNC:3394,EPHB3,EPH receptor B3,ETK2,"Hek2,Tyro6",3q27.1,EPH receptors
HGNC:3395,EPHB4,EPH receptor B4,HTK,Tyro11,7q22.1,EPH receptors
HGNC:3396,EPHB6,EPH receptor B6,,HEP,7q34,EPH receptors
HGNC:3236,EGFR,epidermal growth factor receptor,ERBB,"ERBB1,ERRP",7p11.2,Erb-b2 receptor tyrosine kinases
HGNC:3430,ERBB2,erb-b2 receptor tyrosine kinase 2,NGL,"NEU,HER-2,CD340,HER2,c-ERB2,c-ERB-2,MLN-19,p185(erbB2)",17q12,Erb-b2 receptor tyrosine kinases
HGNC:3431,ERBB3,erb-b2 receptor tyrosine kinase 3,LCCS2,HER3,12q13.2,Erb-b2 receptor tyrosine kinases
HGNC:3432,ERBB4,erb-b2 receptor tyrosine kinase 4,,"ALS19,HER4",2q34,Erb-b2 receptor tyrosine kinases
HGNC:21,AATK,apoptosis associated tyrosine kinase,,"AATYK,KIAA0641,LMTK1,LMR1,AATYK1,PPP1R77",17q25.3,Receptor tyrosine kinases
HGNC:427,ALK,ALK receptor tyrosine kinase,,"CD246,ALK1",2p23.2-p23.1,Receptor tyrosine kinases
HGNC:905,AXL,AXL receptor tyrosine kinase,,"UFO,JTK11,Tyro7,ARK",19q13.2,Receptor tyrosine kinases
